Task,Gesture no,Gesture description,Participant no,Difficulty to think,Difficulty to perform,Difficulty to remember,Fitness for the task,Notes
,63,Contract your hand using all fingers without moving the hand and rotate right,3,4,3,3,1,
,64,Grab something off the plane and bring it back to the plane,4,4,2,2,2,Would be good to limit the plane to static elbow
,65,Push it into the plane by expanding the fingers,5,1,1,1,5,
,65,,6,1,2,2,4,
,66,Bend the index finger down,7,4,2,2,3,
,61,,8,3,2,2,3,
,67,Close the hand to a point,9,4.5,1.5,1,3.5,
,65,,10,2,2,2,3,
,68,,11,2,1,1,4,
,65,,12,1,1,2,5,
,69,Expand 2 fingers,13,2,2,2,3,
,61,,14,1,1,1,5,
,70,Touch the place and hold,15,2,1,1,3,
,71,Raise pinky with hand somewhat closed,16,5,3,3,1,
,72,Upwards zigzag: to the left and to the right (or upward semicircle clockwise),17,1,2,2,3,Sliding the object in
,62,…but 2 fingers,18,1,1,2,4,
,73,"A hook movement with 2 fingers to ""hook"" the object into place",19,5,3,3,3,Hooking of object into place
,52,,20,1,1,1,4,Ctrl+V
Delete,81,Swipe from right to left using 3 fingers,1,4,2.5,3,3.5,
,82,Swipe from right to left using 2 fingers spread out as a V,2,4,2,4,2,
,83,Contract the hand and drag it down to a popup bin in the bottom,3,2,1,1,2,
,84,Wipe with the palm from left to right (wiping the blackboard),4,3,1,2,3,
,85,Put one or two fingers on the text and flick it to the left,5,1,1,1,5,
,86,"Cut it from top to bottom by swiping one finger (mainly top right, bottom left)",6,4,1,2,3,
,87,Duck formation swipe from left to right ,7,4,2,2,3,
,88,Two times do left-right-left with extended palm facing down,8,2,2,2,4,
,89,Contract hand to a point,9,4.5,1.5,1,3.5,
,86,….but with any number of fingers,10,2,2,2,2,
,90,Point finger to the left with the back of the hand looking forward,11,3,3,3,2,
,91,Wave right-left-right with extended palm,12,1,2,1,5,
,92,Tap twice on the text,13,5,1,2,1,
,93,Do the scissors with 2 fingers and cut,14,2,1,2,3,
,94,Flick down with straight 2 fingers,15,3,2,2,3,
,95,13 but do it twice,16,2,1,2,4,
,86,…but only the diagonal and could be a karate chop,17,2,2,2,4,
,96,Erasing motion while hoding the eraser. 3 times full wave,18,1,2,2,2,
,84,…but from right to left (2 times zigzag move). The hand position doesn't matter,19,5,4,3,3,
,46,,20,4,2,3,2,Pull away and throw away
Confirmation,101,Put up the fourth finger,1,4,2,3.5,3,
,102,Tap with the thumb on the plane,2,,,,,
,103,Extended the selection point from the knuckles and contract the two fingers,3,1,2,2,2,
,104,Tap the remaining three fingers together,4,4,3,2,3,
,105,Tap with the thumb to the side of the fingers,5,1,1,1,5,
,102,,6,5,2,2,4,
,106,Close the thumb and open again,7,5,2,3,3,
,106,,8,3,3,3,3,
,107,Extend pinky,9,1,1,3,5,
,107,,10,,,,,
,102,,11,4,1,3,5,
,102,,12,2,1,2,5,
,108,Tap pinky with thumb,13,3,3,3,2,
,106,…..but tap twice,14,5,3,3,4,Tap twice because one is not very clear
,101,,15,2,1,1,4,
,107,,16,4,4,2,3,
,109,Extend the whole hand,17,2,1,2,4,
,107,,18,4,4,3,2,
,106,,19,3,1,2,3,
,106,,20,5,2,4,1,
